case_id,family,true_external,energy,asymmetry,onset_lag,persistence,spatial_jump,raw_threshold,uncertainty_gate,causal_residual
internal_compliance_drift_000,internal compliance drift,0,0.374,0.2736,0.0409,0.4369,0.0707,0,0,0
internal_compliance_drift_001,internal compliance drift,0,0.4406,0.2908,0.1438,0.4644,0.2303,0,0,0
internal_compliance_drift_002,internal compliance drift,0,0.423,0.4645,0.0075,0.4204,0.4987,0,0,0
internal_compliance_drift_003,internal compliance drift,0,0.3226,0.1075,0.0932,0.2694,0.1994,0,0,0
internal_compliance_drift_004,internal compliance drift,0,0.4801,0.1725,0.0234,0.5518,0.0657,0,0,0
internal_compliance_drift_005,internal compliance drift,0,0.3591,0.1861,0.0537,0.5676,0.0,0,0,0
internal_compliance_drift_006,internal compliance drift,0,0.5555,0.2018,0.0624,0.5045,0.1091,0,0,0
internal_compliance_drift_007,internal compliance drift,0,0.4271,0.0452,0.0,0.6427,0.0916,0,0,0
internal_compliance_drift_008,internal compliance drift,0,0.4889,0.3581,0.1377,0.2113,0.164,0,0,0
internal_compliance_drift_009,internal compliance drift,0,0.3622,0.1917,0.0542,0.2975,0.1802,0,0,0
internal_compliance_drift_010,internal compliance drift,0,0.4164,0.1736,0.0604,0.6251,0.2044,0,0,0
internal_compliance_drift_011,internal compliance drift,0,0.6438,0.2261,0.003,0.3336,0.1467,1,0,0
internal_compliance_drift_012,internal compliance drift,0,0.144,0.2058,0.2345,0.3836,0.0,0,0,0
internal_compliance_drift_013,internal compliance drift,0,0.5668,0.0,0.0727,0.4955,0.2786,0,0,0
internal_compliance_drift_014,internal compliance drift,0,0.5079,0.0522,0.1394,0.2533,0.254,0,0,0
internal_compliance_drift_015,internal compliance drift,0,0.4347,0.1651,0.2488,0.1915,0.1961,0,0,0
internal_compliance_drift_016,internal compliance drift,0,0.2646,0.2104,0.1435,0.2838,0.3308,0,0,0
internal_compliance_drift_017,internal compliance drift,0,0.4625,0.0,0.3563,0.6074,0.1602,0,0,0
internal_compliance_drift_018,internal compliance drift,0,0.5702,0.402,0.1539,0.4546,0.2501,0,0,0
internal_compliance_drift_019,internal compliance drift,0,0.3425,0.1124,0.1644,0.4715,0.2202,0,0,0
internal_compliance_drift_020,internal compliance drift,0,0.4724,0.1892,0.175,0.4229,0.0461,0,0,0
internal_compliance_drift_021,internal compliance drift,0,0.4398,0.2215,0.0,0.2225,0.1859,0,0,0
internal_compliance_drift_022,internal compliance drift,0,0.4969,0.1827,0.2243,0.1287,0.0612,0,0,0
internal_compliance_drift_023,internal compliance drift,0,0.6549,0.2378,0.0742,0.4665,0.2489,1,1,0
internal_compliance_drift_024,internal compliance drift,0,0.4839,0.1993,0.0564,0.3693,0.3677,0,0,0
internal_compliance_drift_025,internal compliance drift,0,0.3601,0.0026,0.0729,0.0896,0.0,0,0,0
internal_compliance_drift_026,internal compliance drift,0,0.572,0.2421,0.0,0.2795,0.1,0,0,0
internal_compliance_drift_027,internal compliance drift,0,0.508,0.1109,0.2841,0.3234,0.2256,0,0,0
internal_compliance_drift_028,internal compliance drift,0,0.5089,0.17,0.0,0.4593,0.2915,0,0,0
internal_compliance_drift_029,internal compliance drift,0,0.3353,0.0081,0.0603,0.626,0.3269,0,0,0
internal_compliance_drift_030,internal compliance drift,0,0.4793,0.0552,0.1709,0.469,0.246,0,0,0
internal_compliance_drift_031,internal compliance drift,0,0.3805,0.2295,0.1258,0.2495,0.262,0,0,0
internal_compliance_drift_032,internal compliance drift,0,0.4248,0.3161,0.052,0.1047,0.3146,0,0,0
internal_compliance_drift_033,internal compliance drift,0,0.4321,0.1664,0.0965,0.3866,0.3916,0,0,0
internal_compliance_drift_034,internal compliance drift,0,0.6415,0.2606,0.2226,0.2486,0.0686,1,0,0
internal_compliance_drift_035,internal compliance drift,0,0.3633,0.2166,0.0056,0.2194,0.3393,0,0,0
internal_compliance_drift_036,internal compliance drift,0,0.6064,0.0735,0.2988,0.5801,0.0924,1,1,0
internal_compliance_drift_037,internal compliance drift,0,0.442,0.311,0.0876,0.3571,0.2754,0,0,0
internal_compliance_drift_038,internal compliance drift,0,0.6652,0.0918,0.1168,0.2677,0.0438,1,0,0
internal_compliance_drift_039,internal compliance drift,0,0.6445,0.3193,0.0626,0.3892,0.3225,1,1,0
internal_compliance_drift_040,internal compliance drift,0,0.5094,0.3876,0.2174,0.0831,0.0,0,0,0
internal_compliance_drift_041,internal compliance drift,0,0.52,0.1122,0.2429,0.4897,0.362,0,0,0
internal_compliance_drift_042,internal compliance drift,0,0.6871,0.218,0.0,0.3755,0.2997,1,1,0
internal_compliance_drift_043,internal compliance drift,0,0.3728,0.0962,0.3179,0.2546,0.3018,0,0,0
internal_compliance_drift_044,internal compliance drift,0,0.5864,0.144,0.0423,0.3899,0.4234,0,0,0
internal_compliance_drift_045,internal compliance drift,0,0.4737,0.3315,0.0,0.5602,0.1171,0,0,0
internal_compliance_drift_046,internal compliance drift,0,0.3111,0.0936,0.0082,0.4425,0.16,0,0,0
internal_compliance_drift_047,internal compliance drift,0,0.3436,0.3261,0.1529,0.4235,0.2749,0,0,0
internal_compliance_drift_048,internal compliance drift,0,0.3775,0.2216,0.1745,0.5689,0.3021,0,0,0
internal_compliance_drift_049,internal compliance drift,0,0.4518,0.278,0.1595,0.2278,0.384,0,0,0
internal_compliance_drift_050,internal compliance drift,0,0.3168,0.0503,0.0783,0.3954,0.258,0,0,0
internal_compliance_drift_051,internal compliance drift,0,0.3301,0.2198,0.0931,0.1758,0.002,0,0,0
internal_compliance_drift_052,internal compliance drift,0,0.3209,0.1811,0.1628,0.2763,0.0604,0,0,0
internal_compliance_drift_053,internal compliance drift,0,0.4455,0.2621,0.0794,0.443,0.1546,0,0,0
internal_compliance_drift_054,internal compliance drift,0,0.4178,0.0563,0.0951,0.3467,0.0,0,0,0
